,DateTime,Close,WAP,Volume,High,Low,Time Received,Date,match
44,20220412  15:00:00,9.6215,9.75647,13456,9.935,9.6,2022-05-08 21:58:58.576223,2022-04-12,True
45,20220412  15:15:00,9.68,9.72618,9508,9.82,9.62,2022-05-08 21:58:58.576223,2022-04-12,True
46,20220412  15:30:00,9.96,9.91442,19860,10.05,9.6401,2022-05-08 21:58:58.576223,2022-04-12,True
47,20220412  15:45:00,10.0185,10.01376,20195,10.19,9.88,2022-05-08 21:58:58.576223,2022-04-12,True
48,20220412  16:00:00,10.38,10.14244,5647,10.42,9.9,2022-05-08 21:58:58.576223,2022-04-12,True
49,20220412  16:15:00,10.45,10.40575,2696,10.5,10.28,2022-05-08 21:58:58.576223,2022-04-12,True
50,20220412  16:30:00,10.37,10.39253,671,10.45,10.34,2022-05-08 21:58:58.576223,2022-04-12,True
51,20220412  16:45:00,10.58,10.56083,2518,10.66,10.35,2022-05-08 21:58:58.576223,2022-04-12,True
52,20220412  17:00:00,10.42,10.46062,1095,10.58,10.37,2022-05-08 21:58:58.576223,2022-04-12,True
53,20220412  17:15:00,10.43,10.46794,514,10.54,10.4,2022-05-08 21:58:58.577220,2022-04-12,True
54,20220412  17:30:00,10.4,10.33028,918,10.45,10.22,2022-05-08 21:58:58.577220,2022-04-12,True
55,20220412  17:45:00,10.32,10.33992,392,10.4,10.26,2022-05-08 21:58:58.577220,2022-04-12,True
56,20220412  18:00:00,10.35,10.306,294,10.36,10.28,2022-05-08 21:58:58.577220,2022-04-12,True
57,20220412  18:15:00,10.23,10.27783,251,10.36,10.23,2022-05-08 21:58:58.577220,2022-04-12,True
58,20220412  18:30:00,10.31,10.25723,238,10.37,10.21,2022-05-08 21:58:58.577220,2022-04-12,True
59,20220412  18:45:00,10.29,10.30816,43,10.35,10.25,2022-05-08 21:58:58.577220,2022-04-12,True
60,20220412  19:00:00,10.25,10.27863,154,10.34,10.25,2022-05-08 21:58:58.577220,2022-04-12,True
61,20220412  19:15:00,10.25,10.2682,215,10.28,10.25,2022-05-08 21:58:58.577220,2022-04-12,True
62,20220412  19:30:00,10.2299,10.26111,193,10.28,10.22,2022-05-08 21:58:58.577220,2022-04-12,True
63,20220412  19:45:00,10.27,10.24301,927,10.3,10.15,2022-05-08 21:58:58.577220,2022-04-12,True
64,20220413  04:00:00,9.83,10.03216,403,10.48,9.8,2022-05-08 21:58:58.577220,2022-04-13,False
65,20220413  04:15:00,9.78,9.85938,148,10.01,9.72,2022-05-08 21:58:58.577220,2022-04-13,True
66,20220413  04:30:00,9.84,9.76285,191,9.86,9.7,2022-05-08 21:58:58.577220,2022-04-13,True
67,20220413  04:45:00,9.95,9.853,44,9.97,9.83,2022-05-08 21:58:58.577220,2022-04-13,True
68,20220413  05:00:00,9.96,9.93303,14,9.99,9.91,2022-05-08 21:58:58.577220,2022-04-13,True
69,20220413  05:15:00,9.9,9.89893,32,9.93,9.85,2022-05-08 21:58:58.577220,2022-04-13,True
70,20220413  05:30:00,10.12,10.21452,254,10.45,9.83,2022-05-08 21:58:58.578216,2022-04-13,True
71,20220413  05:45:00,10.22,10.20432,14,10.23,10.14,2022-05-08 21:58:58.578216,2022-04-13,True
72,20220413  06:00:00,10.19,10.18218,30,10.22,10.16,2022-05-08 21:58:58.578216,2022-04-13,True
73,20220413  06:15:00,10.1,10.11857,13,10.18,10.04,2022-05-08 21:58:58.578216,2022-04-13,True
74,20220413  06:30:00,10.22,10.2016,70,10.32,10.02,2022-05-08 21:58:58.578216,2022-04-13,True
75,20220413  06:45:00,10.28,10.23649,45,10.28,10.22,2022-05-08 21:58:58.578216,2022-04-13,True
76,20220413  07:00:00,9.95,10.0753,420,10.28,9.95,2022-05-08 21:58:58.578216,2022-04-13,True
77,20220413  07:15:00,10.01,9.99299,230,10.01,9.93,2022-05-08 21:58:58.578216,2022-04-13,True
78,20220413  07:30:00,10.07,10.05513,189,10.16,9.99,2022-05-08 21:58:58.578216,2022-04-13,True
79,20220413  07:45:00,10.03,10.09311,159,10.15,10.02,2022-05-08 21:58:58.578216,2022-04-13,True
80,20220413  08:00:00,10.05,10.0509,1122,10.275,9.9501,2022-05-08 21:58:58.578216,2022-04-13,True
81,20220413  08:15:00,10.15,10.16241,725,10.24,10.01,2022-05-08 21:58:58.578216,2022-04-13,True
82,20220413  08:30:00,10.94,10.69804,6442,11.07,10.12,2022-05-08 21:58:58.578216,2022-04-13,True
83,20220413  08:45:00,10.71,10.73755,8505,10.95,10.6,2022-05-08 21:58:58.578216,2022-04-13,True
84,20220413  09:00:00,10.53,10.52201,4561,10.73,10.36,2022-05-08 21:58:58.578216,2022-04-13,True
85,20220413  09:15:00,10.52,10.53247,3072,10.7,10.37,2022-05-08 21:58:58.578216,2022-04-13,True
86,20220413  09:30:00,9.9892,10.27645,39678,10.67,9.94,2022-05-08 21:58:58.578216,2022-04-13,True
87,20220413  09:45:00,10.6101,10.42983,51032,10.7,9.99,2022-05-08 21:58:58.578216,2022-04-13,True
88,20220413  10:00:00,11.26,11.21149,139966,11.65,10.59,2022-05-08 21:58:58.578216,2022-04-13,True
89,20220413  10:15:00,11.8589,11.72915,146672,12.0,11.27,2022-05-08 21:58:58.578216,2022-04-13,True
90,20220413  10:30:00,11.6899,11.61148,71316,11.93,11.36,2022-05-08 21:58:58.578216,2022-04-13,True
91,20220413  10:45:00,11.6375,11.84189,95175,12.25,11.37,2022-05-08 21:58:58.579214,2022-04-13,True
92,20220413  11:00:00,11.33,11.43193,48133,11.68,11.21,2022-05-08 21:58:58.579214,2022-04-13,True
93,20220413  11:15:00,11.41,11.31446,31165,11.49,11.12,2022-05-08 21:58:58.579214,2022-04-13,True
94,20220413  11:30:00,11.33,11.19912,32687,11.5499,11.05,2022-05-08 21:58:58.579214,2022-04-13,True
95,20220413  11:45:00,11.68,11.56244,42637,11.85,11.32,2022-05-08 21:58:58.579214,2022-04-13,True
96,20220413  12:00:00,11.315,11.4962,34053,11.78,11.22,2022-05-08 21:58:58.579214,2022-04-13,True
97,20220413  12:15:00,11.645,11.45078,24241,11.8099,11.15,2022-05-08 21:58:58.579214,2022-04-13,True
98,20220413  12:30:00,11.7699,11.7953,42842,11.97,11.61,2022-05-08 21:58:58.579214,2022-04-13,True
99,20220413  12:45:00,11.73,11.6727,25680,11.8499,11.53,2022-05-08 21:58:58.579214,2022-04-13,True
100,20220413  13:00:00,11.81,12.11144,69258,12.45,11.7,2022-05-08 21:58:58.579214,2022-04-13,True
101,20220413  13:15:00,11.8794,11.85731,28985,11.97,11.73,2022-05-08 21:58:58.579214,2022-04-13,True
102,20220413  13:30:00,12.15,11.8969,34698,12.21,11.61,2022-05-08 21:58:58.579214,2022-04-13,True
103,20220413  13:45:00,11.8,12.11386,65538,12.6,11.67,2022-05-08 21:58:58.579214,2022-04-13,True
104,20220413  14:00:00,11.91,11.96107,35918,12.18,11.77,2022-05-08 21:58:58.579214,2022-04-13,True
105,20220413  14:15:00,12.0893,12.0403,34496,12.24,11.83,2022-05-08 21:58:58.579214,2022-04-13,True
106,20220413  14:30:00,12.014,12.05412,25770,12.19,11.91,2022-05-08 21:58:58.579214,2022-04-13,True
107,20220413  14:45:00,12.175,12.10303,27618,12.24,11.97,2022-05-08 21:58:58.579214,2022-04-13,True
108,20220413  15:00:00,12.9214,12.62066,98773,13.0,12.14,2022-05-08 21:58:58.579214,2022-04-13,True
109,20220413  15:15:00,13.3711,13.35372,127532,13.74,12.87,2022-05-08 21:58:58.579214,2022-04-13,True
110,20220413  15:30:00,13.74,13.93183,119183,14.5,13.37,2022-05-08 21:58:58.579214,2022-04-13,True
111,20220413  15:45:00,14.3,14.07725,104458,14.34,13.73,2022-05-08 21:58:58.579214,2022-04-13,True
112,20220413  16:00:00,15.42,14.84665,33014,15.5,14.21,2022-05-08 21:58:58.580211,2022-04-13,True
113,20220413  16:15:00,15.76,15.74139,25767,16.25,15.25,2022-05-08 21:58:58.580211,2022-04-13,True
114,20220413  16:30:00,15.37,15.52171,13658,15.88,15.16,2022-05-08 21:58:58.580211,2022-04-13,True
115,20220413  16:45:00,15.29,15.39863,7818,15.65,15.15,2022-05-08 21:58:58.580211,2022-04-13,True
116,20220413  17:00:00,16.46,15.98139,16348,16.5,15.26,2022-05-08 21:58:58.580211,2022-04-13,True
117,20220413  17:15:00,16.33,16.44381,14310,16.68,16.26,2022-05-08 21:58:58.580211,2022-04-13,True
118,20220413  17:30:00,16.49,16.55959,13790,16.78,16.23,2022-05-08 21:58:58.580211,2022-04-13,True
119,20220413  17:45:00,15.97,16.28933,5789,16.49,15.92,2022-05-08 21:58:58.580211,2022-04-13,True
120,20220413  18:00:00,15.75,16.03005,4730,16.2,15.75,2022-05-08 21:58:58.580211,2022-04-13,True
121,20220413  18:15:00,15.81,15.75987,3421,15.88,15.6501,2022-05-08 21:58:58.580211,2022-04-13,True
122,20220413  18:30:00,15.7,15.7545,1884,15.88,15.57,2022-05-08 21:58:58.580211,2022-04-13,True
123,20220413  18:45:00,15.68,15.61795,1761,15.75,15.53,2022-05-08 21:58:58.580211,2022-04-13,True
124,20220413  19:00:00,15.82,15.74925,1988,15.9,15.61,2022-05-08 21:58:58.580211,2022-04-13,True
125,20220413  19:15:00,15.8,15.78447,1916,15.93,15.62,2022-05-08 21:58:58.580211,2022-04-13,True
126,20220413  19:30:00,15.7301,15.76686,1286,15.92,15.7,2022-05-08 21:58:58.580211,2022-04-13,True
127,20220413  19:45:00,15.5,15.52055,4302,15.78,15.36,2022-05-08 21:58:58.580211,2022-04-13,True
128,20220414  04:00:00,15.645,15.84147,1882,16.4,15.4,2022-05-08 21:58:58.580211,2022-04-14,False
129,20220414  04:15:00,15.51,15.53611,611,15.69,15.44,2022-05-08 21:58:58.580211,2022-04-14,True
130,20220414  04:30:00,16.0,15.96129,853,16.15,15.55,2022-05-08 21:58:58.580211,2022-04-14,True
131,20220414  04:45:00,15.98,15.97006,138,16.01,15.9,2022-05-08 21:58:58.580211,2022-04-14,True
132,20220414  05:00:00,15.925,16.02963,563,16.24,15.76,2022-05-08 21:58:58.580211,2022-04-14,True
133,20220414  05:15:00,16.0,15.98845,165,16.07,15.92,2022-05-08 21:58:58.580211,2022-04-14,True
134,20220414  05:30:00,15.63,15.70509,516,16.03,15.57,2022-05-08 21:58:58.580211,2022-04-14,True
135,20220414  05:45:00,15.64,15.48403,595,15.755,15.3,2022-05-08 21:58:58.581208,2022-04-14,True
136,20220414  06:00:00,15.23,15.34258,552,15.63,15.15,2022-05-08 21:58:58.581208,2022-04-14,True
137,20220414  06:15:00,15.09,14.91884,1399,15.22,14.64,2022-05-08 21:58:58.581208,2022-04-14,True
138,20220414  06:30:00,15.1,15.04588,497,15.25,14.7,2022-05-08 21:58:58.581208,2022-04-14,True
139,20220414  06:45:00,15.15,15.10178,281,15.23,14.81,2022-05-08 21:58:58.581208,2022-04-14,True
140,20220414  07:00:00,14.83,14.83286,5871,15.29,14.51,2022-05-08 21:58:58.581208,2022-04-14,True
141,20220414  07:15:00,14.88,14.77862,3964,15.14,14.41,2022-05-08 21:58:58.581208,2022-04-14,True
142,20220414  07:30:00,15.11,15.35782,5368,15.72,14.75,2022-05-08 21:58:58.581208,2022-04-14,True
143,20220414  07:45:00,15.41,15.27781,4151,15.61,14.96,2022-05-08 21:58:58.581208,2022-04-14,True
144,20220414  08:00:00,15.3,15.16358,12379,15.73,14.42,2022-05-08 21:58:58.581208,2022-04-14,True
145,20220414  08:15:00,16.12,15.74405,8908,16.25,15.27,2022-05-08 21:58:58.581208,2022-04-14,True
146,20220414  08:30:00,15.79,16.13692,15720,16.62,15.76,2022-05-08 21:58:58.581208,2022-04-14,True
147,20220414  08:45:00,15.45,15.47269,10016,15.87,15.25,2022-05-08 21:58:58.581208,2022-04-14,True
148,20220414  09:00:00,15.45,15.48964,8813,15.75,15.3,2022-05-08 21:58:58.581208,2022-04-14,True
149,20220414  09:15:00,15.46,15.54991,11393,15.73,15.33,2022-05-08 21:58:58.581208,2022-04-14,True
150,20220414  09:30:00,14.06,15.28968,176100,16.3364,14.06,2022-05-08 21:58:58.581208,2022-04-14,True
151,20220414  09:45:00,14.0,13.74947,109453,14.25,13.2,2022-05-08 21:58:58.581208,2022-04-14,True
152,20220414  10:00:00,14.55,14.2763,80503,14.67,13.84,2022-05-08 21:58:58.581208,2022-04-14,True
153,20220414  10:15:00,16.9724,15.97436,139869,17.5,14.46,2022-05-08 21:58:58.581208,2022-04-14,True
154,20220414  10:30:00,15.94,16.20104,110450,17.19,15.7,2022-05-08 21:58:58.581208,2022-04-14,True
155,20220414  10:45:00,15.82,15.91769,86949,16.5499,15.28,2022-05-08 21:58:58.581208,2022-04-14,True
156,20220414  11:00:00,15.9515,15.92321,67304,16.3999,15.43,2022-05-08 21:58:58.581208,2022-04-14,True
157,20220414  11:15:00,15.8528,15.90329,63167,16.3,15.56,2022-05-08 21:58:58.581208,2022-04-14,True
158,20220414  11:30:00,14.95,15.63647,100929,16.75,14.7,2022-05-08 21:58:58.582206,2022-04-14,True
159,20220414  11:45:00,14.9392,14.92889,36364,15.19,14.66,2022-05-08 21:58:58.582206,2022-04-14,True
160,20220414  12:00:00,13.79,14.32115,59261,14.989,13.51,2022-05-08 21:58:58.582206,2022-04-14,True
161,20220414  12:15:00,14.0099,13.89517,33917,14.07,13.66,2022-05-08 21:58:58.582206,2022-04-14,True
162,20220414  12:30:00,14.4599,14.28706,34741,14.66,13.92,2022-05-08 21:58:58.582206,2022-04-14,True
163,20220414  12:45:00,14.32,14.37481,29026,14.55,14.21,2022-05-08 21:58:58.582206,2022-04-14,True
164,20220414  13:00:00,14.6801,14.49471,38598,14.79,14.1,2022-05-08 21:58:58.582206,2022-04-14,True
165,20220414  13:15:00,14.985,15.01564,52165,15.23,14.6,2022-05-08 21:58:58.582206,2022-04-14,True
166,20220414  13:30:00,14.69,14.66617,28441,15.015,14.31,2022-05-08 21:58:58.582206,2022-04-14,True
167,20220414  13:45:00,14.7001,14.69233,28779,15.0,14.3,2022-05-08 21:58:58.582206,2022-04-14,True
168,20220414  14:00:00,14.885,14.74718,24787,14.9225,14.5299,2022-05-08 21:58:58.582206,2022-04-14,True
169,20220414  14:15:00,14.16,14.35591,33826,14.9,13.91,2022-05-08 21:58:58.582206,2022-04-14,True
170,20220414  14:30:00,13.99,13.99676,26520,14.26,13.61,2022-05-08 21:58:58.582206,2022-04-14,True
171,20220414  14:45:00,13.76,13.71066,24802,14.095,13.4,2022-05-08 21:58:58.582206,2022-04-14,True
172,20220414  15:00:00,13.8999,13.86652,17603,14.09,13.71,2022-05-08 21:58:58.582206,2022-04-14,True
173,20220414  15:15:00,14.28,14.35267,40507,14.74,13.78,2022-05-08 21:58:58.582206,2022-04-14,True
174,20220414  15:30:00,14.875,14.65662,40418,15.03,14.27,2022-05-08 21:58:58.582206,2022-04-14,True
175,20220414  15:45:00,14.94,14.7986,48129,15.0,14.46,2022-05-08 21:58:58.582206,2022-04-14,True
176,20220414  16:00:00,15.0,15.00939,8558,15.19,14.83,2022-05-08 21:58:58.582206,2022-04-14,True
177,20220414  16:15:00,14.9,14.88946,3169,15.01,14.72,2022-05-08 21:58:58.582206,2022-04-14,True
178,20220414  16:30:00,15.18,15.34398,8715,15.65,14.82,2022-05-08 21:58:58.582206,2022-04-14,True
179,20220414  16:45:00,15.14,15.20416,2780,15.29,15.07,2022-05-08 21:58:58.583203,2022-04-14,True
180,20220414  17:00:00,15.0,15.03015,1679,15.18,14.95,2022-05-08 21:58:58.583203,2022-04-14,True
181,20220414  17:15:00,14.97,14.99275,1368,15.07,14.95,2022-05-08 21:58:58.583203,2022-04-14,True
182,20220414  17:30:00,14.86,14.9101,989,14.97,14.82,2022-05-08 21:58:58.583203,2022-04-14,True
183,20220414  17:45:00,14.56,14.69646,1222,14.9,14.55,2022-05-08 21:58:58.583203,2022-04-14,True
184,20220414  18:00:00,14.63,14.68637,1024,14.82,14.55,2022-05-08 21:58:58.583203,2022-04-14,True
185,20220414  18:15:00,14.65,14.728,527,14.81,14.63,2022-05-08 21:58:58.583203,2022-04-14,True
186,20220414  18:30:00,14.72,14.72714,164,14.77,14.7,2022-05-08 21:58:58.583203,2022-04-14,True
187,20220414  18:45:00,14.65,14.69594,290,14.76,14.65,2022-05-08 21:58:58.583203,2022-04-14,True
188,20220414  19:00:00,14.75,14.71698,500,14.84,14.63,2022-05-08 21:58:58.583203,2022-04-14,True
189,20220414  19:15:00,14.79,14.80487,439,14.85,14.71,2022-05-08 21:58:58.583203,2022-04-14,True
190,20220414  19:30:00,14.77,14.76231,306,14.85,14.7,2022-05-08 21:58:58.583203,2022-04-14,True
191,20220414  19:45:00,14.56,14.62755,1199,14.8,14.53,2022-05-08 21:58:58.583203,2022-04-14,True
192,20220418  04:00:00,14.32,14.35868,170,15.0,14.11,2022-05-08 21:58:58.583203,2022-04-18,False
193,20220418  04:15:00,14.44,14.51286,209,14.81,14.35,2022-05-08 21:58:58.583203,2022-04-18,True
194,20220418  04:30:00,14.47,14.50359,26,14.55,14.47,2022-05-08 21:58:58.583203,2022-04-18,True
195,20220418  04:45:00,14.46,14.54617,27,14.6,14.46,2022-05-08 21:58:58.583203,2022-04-18,True
196,20220418  05:00:00,14.3,14.35434,54,14.47,14.3,2022-05-08 21:58:58.583203,2022-04-18,True
197,20220418  05:15:00,14.25,14.27007,94,14.31,14.25,2022-05-08 21:58:58.583203,2022-04-18,True
198,20220418  05:30:00,14.09,14.14095,108,14.26,14.06,2022-05-08 21:58:58.583203,2022-04-18,True
199,20220418  05:45:00,14.15,14.08318,105,14.15,14.05,2022-05-08 21:58:58.583203,2022-04-18,True
200,20220418  06:00:00,14.17,14.20434,70,14.32,14.12,2022-05-08 21:58:58.583203,2022-04-18,True
201,20220418  06:15:00,14.35,14.26404,29,14.35,14.17,2022-05-08 21:58:58.583203,2022-04-18,True
202,20220418  06:30:00,14.35,14.38111,37,14.4,14.29,2022-05-08 21:58:58.584200,2022-04-18,True
203,20220418  06:45:00,14.2,14.21178,133,14.32,14.15,2022-05-08 21:58:58.584200,2022-04-18,True
204,20220418  07:00:00,14.05,14.16157,1091,14.48,13.8,2022-05-08 21:58:58.584200,2022-04-18,True
205,20220418  07:15:00,13.97,13.96536,963,14.1,13.85,2022-05-08 21:58:58.584200,2022-04-18,True
206,20220418  07:30:00,13.95,13.95628,639,14.04,13.87,2022-05-08 21:58:58.584200,2022-04-18,True
207,20220418  07:45:00,13.86,13.85926,746,14.0,13.66,2022-05-08 21:58:58.584200,2022-04-18,True
208,20220418  08:00:00,13.79,13.95489,3052,14.4899,13.65,2022-05-08 21:58:58.584200,2022-04-18,True
209,20220418  08:15:00,13.56,13.65186,1102,13.79,13.56,2022-05-08 21:58:58.584200,2022-04-18,True
210,20220418  08:30:00,13.8,13.7832,1005,13.88,13.58,2022-05-08 21:58:58.584200,2022-04-18,True
211,20220418  08:45:00,14.18,13.88077,829,14.23,13.7,2022-05-08 21:58:58.584200,2022-04-18,True
212,20220418  09:00:00,14.1,14.0472,1867,14.25,13.83,2022-05-08 21:58:58.584200,2022-04-18,True
213,20220418  09:15:00,13.6,13.82877,1846,14.13,13.51,2022-05-08 21:58:58.584200,2022-04-18,True
214,20220418  09:30:00,13.735,13.93075,39019,14.45,13.51,2022-05-08 21:58:58.584200,2022-04-18,True
215,20220418  09:45:00,13.39,13.42538,27682,13.88,13.11,2022-05-08 21:58:58.584200,2022-04-18,True
216,20220418  10:00:00,13.05,13.12155,20605,13.605,12.82,2022-05-08 21:58:58.584200,2022-04-18,True
217,20220418  10:15:00,13.18,13.16885,14184,13.43,12.83,2022-05-08 21:58:58.584200,2022-04-18,True
218,20220418  10:30:00,13.58,13.54268,18566,13.8,13.05,2022-05-08 21:58:58.584200,2022-04-18,True
219,20220418  10:45:00,13.24,13.39614,9627,13.66,13.2101,2022-05-08 21:58:58.584200,2022-04-18,True
220,20220418  11:00:00,13.05,13.18831,8268,13.4,13.05,2022-05-08 21:58:58.584200,2022-04-18,True
221,20220418  11:15:00,13.32,13.16174,9461,13.33,13.04,2022-05-08 21:58:58.584200,2022-04-18,True
222,20220418  11:30:00,13.3075,13.31693,6121,13.45,13.21,2022-05-08 21:58:58.584200,2022-04-18,True
223,20220418  11:45:00,13.2506,13.1755,5964,13.32,13.055,2022-05-08 21:58:58.584200,2022-04-18,True
224,20220418  12:00:00,12.95,13.19589,8904,13.4,12.95,2022-05-08 21:58:58.585198,2022-04-18,True
225,20220418  12:15:00,13.005,12.97344,5231,13.06,12.91,2022-05-08 21:58:58.585198,2022-04-18,True
226,20220418  12:30:00,13.08,13.01115,5323,13.13,12.86,2022-05-08 21:58:58.585198,2022-04-18,True
227,20220418  12:45:00,13.12,13.07504,4687,13.19,12.97,2022-05-08 21:58:58.585198,2022-04-18,True
228,20220418  13:00:00,13.2,13.2561,6747,13.38,13.11,2022-05-08 21:58:58.585198,2022-04-18,True
229,20220418  13:15:00,13.09,13.09792,5251,13.2094,13.02,2022-05-08 21:58:58.585198,2022-04-18,True
230,20220418  13:30:00,13.0784,13.11382,6583,13.21,13.025,2022-05-08 21:58:58.585198,2022-04-18,True
231,20220418  13:45:00,13.05,13.01593,5029,13.09,12.95,2022-05-08 21:58:58.585198,2022-04-18,True
232,20220418  14:00:00,12.74,12.88752,7732,13.13,12.69,2022-05-08 21:58:58.585198,2022-04-18,True
233,20220418  14:15:00,12.6,12.62079,10959,12.75,12.55,2022-05-08 21:58:58.585198,2022-04-18,True
234,20220418  14:30:00,12.45,12.56529,9076,12.79,12.4065,2022-05-08 21:58:58.585198,2022-04-18,True
235,20220418  14:45:00,12.55,12.46776,5788,12.64,12.33,2022-05-08 21:58:58.585198,2022-04-18,True
236,20220418  15:00:00,12.505,12.54884,5675,12.73,12.4,2022-05-08 21:58:58.585198,2022-04-18,True
237,20220418  15:15:00,12.05,12.18837,10722,12.5093,12.01,2022-05-08 21:58:58.585198,2022-04-18,True
238,20220418  15:30:00,11.85,11.96182,12077,12.1,11.82,2022-05-08 21:58:58.585198,2022-04-18,True
239,20220418  15:45:00,11.89,11.76044,15847,11.955,11.55,2022-05-08 21:58:58.585198,2022-04-18,True
240,20220418  16:00:00,11.89,11.88535,2454,11.9,11.7,2022-05-08 21:58:58.585198,2022-04-18,True
241,20220418  16:15:00,11.8,11.88287,531,11.99,11.78,2022-05-08 21:58:58.585198,2022-04-18,True
242,20220418  16:30:00,11.8,11.8564,213,11.97,11.74,2022-05-08 21:58:58.585198,2022-04-18,True
243,20220418  16:45:00,11.8501,11.8649,168,11.95,11.72,2022-05-08 21:58:58.585198,2022-04-18,True
